C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\TINY_Compiler.Form1.resources
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.csproj.GenerateResource.cache
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.GeneratedMSBuildEditorConfig.editorconfig
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.AssemblyInfoInputs.cache
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.AssemblyInfo.cs
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.csproj.CoreCompileInputs.cache
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\bin\Debug\net10.0-windows\Compiler Project.exe
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\bin\Debug\net10.0-windows\Compiler Project.deps.json
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\bin\Debug\net10.0-windows\Compiler Project.runtimeconfig.json
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\bin\Debug\net10.0-windows\Compiler Project.dll
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\bin\Debug\net10.0-windows\Compiler Project.pdb
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.dll
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\refint\Compiler Project.dll
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.pdb
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\Compiler Project.genruntimeconfig.cache
C:\Study\Spring 26\Compliers\Project\Compiler Project\Compiler Project\obj\Debug\net10.0-windows\ref\Compiler Project.dll
